CMakeLists.txt f5302e3a294acf7906bb380eef00b598756aefa2
CONTROL e3e473b9e718fcd6662d8486d33cb849a7cf086f
cmake 3.19.2
features core
libsecp256k1-config.h 1379bc720a4c4703fec95ecf5ecc259118d1db9b
portfile.cmake 2fda72f226b49c811b573c1b2d876278d96ff572
post_build_checks 2
powershell 7.1.0
secp256k1-config.cmake 35e93c5860f5ccbfae4dd9920cb294d6ef49758a
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
